,edge_id,b,f_max
0,"(0, 1)",10.01,270.7055090496895
1,"(0, 2)",23.5849,415.73475623796463
2,"(3, 4)",125.3133,265.2739776189829
3,"(2, 4)",9.2593,400.1592298617409
4,"(4, 5)",18.5185,217.85274819467503
5,"(5, 6)",48.0769,270.16474617192785
6,"(7, 8)",32.7869,1200.0
7,"(8, 9)",31.0559,1200.0
8,"(3, 10)",14.5349,508.6426930819504
9,"(4, 10)",14.6628,214.27466690368993
10,"(10, 11)",51.0204,300.85916258282157
11,"(1, 11)",16.2338,547.9152000027525
12,"(2, 11)",6.25,188.5292337998903
13,"(6, 11)",29.4118,566.5332346313857
14,"(10, 12)",13.6799,501.3270585566127
15,"(11, 13)",14.1443,578.8394817982245
16,"(12, 14)",4.0917,304.740648209848
17,"(13, 14)",5.1282,587.470582601391
18,"(11, 15)",11.9904,371.40529152055893
19,"(14, 16)",22.8833,579.4780779399696
20,"(15, 16)",5.5525,434.75566038462273
21,"(16, 17)",19.802,362.14613188388796
22,"(17, 18)",20.284000000000002,460.3410849473059
23,"(18, 19)",8.547,524.0892892708312
24,"(14, 18)",25.3807,181.07101719082945
25,"(19, 20)",11.7786,401.2673148265729
26,"(20, 21)",10.3093,203.42541329091526
27,"(21, 22)",6.2893,583.898376975995
28,"(22, 23)",20.3252,229.19021853644426
29,"(22, 24)",12.5,154.06427858566545
30,"(24, 26)",6.135,604.8947571391604
31,"(26, 27)",11.6959,366.9053698941656
32,"(27, 28)",10.6045,372.55543831890185
33,"(7, 29)",19.8413,512.6332952704905
34,"(25, 29)",11.6279,534.0292935090811
35,"(16, 30)",6.398,322.20567443855214
36,"(28, 30)",30.2115,244.30283080830577
37,"(22, 31)",8.673,232.17401106304413
38,"(30, 31)",10.1523,435.3941394864211
39,"(26, 31)",13.245,296.7948927083189
40,"(14, 32)",8.0386,509.4959178105429
41,"(18, 33)",4.0486,427.1686366602962
42,"(34, 35)",98.0392,331.3351974154374
43,"(34, 36)",20.1207,285.79213624142596
44,"(32, 36)",7.0423,254.15790612261023
45,"(33, 35)",37.3134,375.8407890572123
46,"(33, 36)",106.383,188.20956148885494
47,"(36, 38)",9.434,352.8217786789527
48,"(36, 39)",5.9524,356.9235553414909
49,"(29, 37)",18.5185,578.6349592701695
50,"(38, 39)",16.5289,304.0256052724876
51,"(39, 40)",20.5339,582.4533263905643
52,"(39, 41)",5.4645,357.29286287482506
53,"(40, 41)",7.4074,405.52125523292557
54,"(42, 43)",4.075,433.59295101490477
55,"(33, 42)",5.9488,540.5241474259481
56,"(43, 44)",11.0988,448.91459948000244
57,"(44, 45)",7.3746,391.71001681426185
58,"(45, 46)",7.874,158.24426290425413
59,"(45, 47)",5.291,360.46302421944506
60,"(46, 48)",16.0,588.4344150668117
61,"(41, 48)",3.096,564.8470990536655
62,"(44, 48)",5.3763,302.2476164141401
63,"(47, 48)",19.802,320.8119826973706
64,"(48, 49)",13.2979,173.7574485871482
65,"(48, 50)",7.2993,402.5411507248916
66,"(50, 51)",17.0068,559.3181490669936
67,"(51, 52)",6.1162,252.649652758674
68,"(52, 53)",8.1967,166.7816733715579
69,"(48, 53)",3.4602,599.9644715834402
70,"(53, 54)",14.1443,571.4776428736445
71,"(53, 55)",104.712,336.3262724452561
72,"(54, 55)",66.2252,551.395312403854
73,"(55, 56)",10.352,316.55764645730204
74,"(49, 56)",7.4627,509.2600236773233
75,"(55, 57)",10.352,199.13217726117986
76,"(50, 57)",13.9082,444.6196885899923
77,"(53, 58)",4.3611,582.6341363012615
78,"(55, 58)",3.9841,561.0113698575318
79,"(54, 58)",4.6339,475.2656641836928
80,"(58, 59)",6.8966,588.8893410401911
81,"(58, 60)",6.6667,253.5475085230059
82,"(59, 60)",74.0741,488.3644368204569
83,"(59, 61)",17.8253,433.14075316124286
84,"(60, 61)",26.5957,155.05660483951343
85,"(62, 63)",50.0,1200.0
86,"(37, 64)",10.142000000000001,522.7251134910912
87,"(63, 64)",33.1126,1200.0
88,"(48, 65)",10.8814,424.3478355853777
89,"(61, 65)",4.5872,458.8689491464391
90,"(61, 66)",8.547,490.84289043503196
91,"(65, 66)",9.8522,636.7132092955696
92,"(64, 67)",62.5,1200.0
93,"(46, 68)",3.5997,263.5435481497765
94,"(48, 68)",3.0864,257.58510504858276
95,"(68, 69)",7.874,343.6486193808082
96,"(23, 69)",2.4301,587.0631997717554
97,"(69, 70)",28.169,178.9667291774901
98,"(23, 71)",5.102,221.42485392569236
99,"(70, 71)",5.5556,293.4702055844973
100,"(70, 72)",22.0264,623.2052695663929
101,"(69, 73)",7.5586,571.0334891412414
102,"(69, 74)",7.0922,448.0676649221852
103,"(68, 74)",8.1967,605.1022566197113
104,"(73, 74)",24.6305,641.781754087076
105,"(75, 76)",6.7568,234.5743777065269
106,"(68, 76)",9.901,641.9215161359657
107,"(74, 76)",5.0025,548.5894327812223
108,"(76, 77)",80.6452,412.55926644984214
109,"(77, 78)",40.9836,339.1952102645294
110,"(76, 79)",20.6186,449.9249836862236
111,"(78, 79)",14.2045,356.05247469947744
112,"(67, 80)",49.505,1200.0
113,"(76, 81)",11.7233,597.0174374634711
114,"(81, 82)",27.2851,317.2046064800179
