64,65
0,0
0,0
0,0
148.5409466902297,34.30024673019143
153.10172185338226,43.8446017420315
205.57504554140147,140.67618944455106
221.32802963979697,165.2667519944051
334.91714451779364,166.40309539118343
339.3062005842265,184.07908880905035
425.0208301988651,206.22906220071408
477.96087768177296,268.76731878991535
540.0676224890149,291.9701443405173
600,350.81980103365885
600,423.4005543329909
600,431.5219487721657
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
59.48379026546364,6.8591281718667805
61.159957058070546,8.517466793830806
243.59971184727172,41.73913183965379
248.59706622663984,45.59993031851271
263.74407210726685,85.77176147308775
265.1976141512843,91.97037597504175
328.62306036275714,130.69491391559714
411.2356750048674,251.81877257455986
490.9374516697673,303.5031037492097
536.9351294260242,308.06474447306243
580.4833043738871,380.2594160935843
584.3709952557832,436.76577804780953
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
0,0
16.386458594937586,7.42843070007379
25.89521827770779,29.032912545036822
51.95299032693936,97.83614611376109
234.97292850685417,166.84008456972558
247.40947672784617,170.30880356758482
290.06953169276534,210.4383583289774
313.5783061962789,211.12940339794557
399.57237228622427,293.44062540133893
436.03091330250936,318.05778778482676
594.4941999288297,407.97562089354665
598.6149656011706,427.0930841257211
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
0,0
0,11.524283748755177
0,35.22276374378567
6.692547441498835,73.24861644469122
31.917226565579,100.18629105345427
47.84539854321706,178.55528516612478
58.6898400144121,215.02877053903913
111.34409951701332,277.74290721458465
188.07102371231665,293.99999796423583
263.9897602360049,410.0469078985379
273.27238057727226,428.4216737129955
369.3988507396266,429.7572126568202
397.9576322687171,450
433.2641401264557,450
455.6083177127793,450
483.9144387362197,450
529.2867488641009,450
592.9965018852441,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
0,0
0,0
0,13.978630814188366
164.2840267114963,57.46156796858623
168.7808928400838,97.41493955250463
175.28081387075895,117.32523113131923
212.93047056986265,175.29265305985516
219.83502737321714,203.52932833643848
258.01576118784317,286.3228316960136
286.59527583292385,325.18091933171627
290.014314407702,379.04922700312346
301.2938116456957,385.1343944495475
429.4855109046809,415.70954471582576
535.4074229763645,450
543.0732722933396,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
0,0
4.830694615305406,18.22622304671981
78.63769071620611,80.839856931012
197.5558388203794,141.06483096534015
198.25463751838782,147.08613362108161
243.723577294634,153.67825470274047
287.58142428449247,156.6140621545579
288.12289643438265,174.49471073019092
403.07858999958495,185.41497508288205
468.4329322277494,201.52613189378144
503.90075321517344,209.49218597800814
588.3144895572844,309.2602669320032
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
0,0
52.39070363145754,0
95.00332857092313,0.0029607717923925136
165.95203867736646,33.16745855129158
324.2689004336621,115.9197764188793
507.34350941343024,128.5179361984506
541.9399139753937,130.37066043240637
596.9005350774655,142.06656780027018
600,167.53362432973725
600,182.10135447347574
600,207.1074762512823
600,223.35426196229687
600,258.2546906644028
600,306.70963246235016
600,427.01735274483923
600,446.6651716746174
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
0,0
39.37959691411015,0
100.18052775111789,0
137.58926852253288,0
184.68499088950458,34.532095523992176
279.64458999584974,115.95840988796614
303.0355767542194,126.8589492490847
342.8194542957095,197.86445806693953
382.80638921914294,267.0351898171003
408.05580625099964,273.1976178310571
443.6742051662933,296.40290843364784
564.288385951867,301.4385571365089
600,310.10195578751535
600,338.9150390883299
600,347.63791321218145
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
600,450
0,0
0,0
7.040737288580351,42.36747367314694
25.552532033807395,62.612205541171264
